X, (x)^2 + 13
-1.0,-8250.0
0.0,-8960.0
-2.0,-9401.0
1.0,-9021.0
-3.0,-8788.0
2.0,-9045.0
-4.0,-11321.0
3.0,-12108.0
-5.0,-12148.0
4.0,-11804.0
-6.0,-14138.0
5.0,-15907.0
-7.0,-14907.0
6.0,-15611.0
-8.0,-17345.0
7.0,-17492.0
-9.0,-17483.0
8.0,-18505.0
-10.0,-17413.0
9.0,-15600.0
-11.0,-16539.0
10.0,-16046.0
-12.0,-16629.0
11.0,-17003.0
-13.0,-17092.0
12.0,-17834.0
-14.0,-19049.0
13.0,-19299.0
-15.0,-19859.0
14.0,-19130.0
-16.0,-18824.0
15.0,-17877.0
-17.0,-16271.0
16.0,-16756.0
-18.0,-16245.0
17.0,-15951.0
-19.0,-15844.0
18.0,-16631.0
-20.0,-16347.0
19.0,-14658.0
-21.0,-15218.0
20.0,-13786.0
-22.0,-12172.0
21.0,-12254.0
-23.0,-11540.0
22.0,-11303.0
-24.0,-10783.0
23.0,-10226.0
-25.0,-9000.0
24.0,-10494.0
-26.0,-9790.0
25.0,-9037.0
-27.0,-9918.0
26.0,-9359.0
-28.0,-9246.0
27.0,-8375.0
-29.0,-8042.0
28.0,-7474.0
-30.0,-6052.0
29.0,-6063.0
-31.0,-6305.0
30.0,-6937.0
-32.0,-7183.0
31.0,-7002.0
-33.0,-7066.0
32.0,-8049.0
-34.0,-8182.0
33.0,-7931.0
-35.0,-7233.0
34.0,-7071.0
-36.0,-7283.0
35.0,-6809.0
-37.0,-5681.0
36.0,-5621.0
-38.0,-4092.0
37.0,-3090.0
-39.0,-1706.0
38.0,-15.0
-40.0,-203.0
39.0,628.0
-41.0,-594.0
40.0,-37.0
-42.0,34.0
41.0,987.0
-43.0,2297.0
42.0,1689.0
-44.0,1754.0
43.0,2666.0
-45.0,4076.0
44.0,3486.0
-46.0,4542.0
45.0,3837.0
-47.0,4908.0
46.0,5044.0
-48.0,5874.0
47.0,6080.0
-49.0,5690.0
48.0,5212.0
-50.0,5509.0
49.0,5571.0
-51.0,5362.0
50.0,5548.0
-52.0,4887.0
51.0,4825.0
-53.0,5592.0
52.0,5821.0
-54.0,6226.0
53.0,5921.0
-55.0,5607.0
54.0,4808.0
-56.0,6272.0
55.0,5940.0
-57.0,5443.0
56.0,7052.0
-58.0,6765.0
57.0,6330.0
-59.0,6666.0
58.0,7181.0
-60.0,7270.0
59.0,7454.0
-61.0,7473.0
60.0,7945.0
-62.0,8210.0
61.0,9759.0
-63.0,10377.0
62.0,11289.0
-64.0,11706.0
63.0,12638.0
-65.0,12592.0
64.0,12774.0
-66.0,12547.0
65.0,12450.0
-67.0,13492.0
66.0,13317.0
-68.0,13087.0
67.0,13183.0
-69.0,12813.0
68.0,12316.0
-70.0,11021.0
69.0,12281.0
-71.0,11836.0
70.0,13309.0
-72.0,12835.0
71.0,13324.0
-73.0,13530.0
72.0,12722.0
-74.0,13777.0
73.0,13248.0
-75.0,12839.0
74.0,12066.0
-76.0,12075.0
75.0,11433.0
-77.0,11571.0
76.0,11163.0
-78.0,10184.0
77.0,9552.0
-79.0,9354.0
78.0,9787.0
-80.0,11274.0
79.0,12109.0
-81.0,12046.0
80.0,11331.0
-82.0,12593.0
81.0,13205.0
-83.0,13112.0
82.0,13461.0
-84.0,12158.0
83.0,12999.0
-85.0,12679.0
84.0,11931.0
-86.0,12868.0
85.0,11685.0
-87.0,13120.0
86.0,13939.0
-88.0,13019.0
87.0,13629.0
-89.0,14997.0
88.0,14372.0
-90.0,14891.0
89.0,15774.0
-91.0,15723.0
90.0,17172.0
-92.0,17470.0
91.0,18041.0
-93.0,17592.0
92.0,16604.0
-94.0,16237.0
93.0,15787.0
-95.0,15087.0
94.0,16024.0
-96.0,16351.0
95.0,15690.0
-97.0,16783.0
96.0,15954.0
-98.0,16525.0
97.0,16713.0
-99.0,16761.0
98.0,17298.0
-100.0,17218.0
99.0,17389.0
-101.0,16743.0
100.0,16413.0
-102.0,16165.0
101.0,16755.0
-103.0,17230.0
102.0,17256.0
-104.0,17855.0
103.0,17516.0
-105.0,18374.0
104.0,18485.0
-106.0,18230.0
105.0,18291.0
-107.0,19344.0
106.0,20117.0
-108.0,19309.0
107.0,20169.0
-109.0,20935.0
108.0,20214.0
-110.0,20090.0
109.0,19003.0
-111.0,19489.0
110.0,19171.0
-112.0,19603.0
111.0,18574.0
-113.0,18273.0
112.0,18457.0
-114.0,17705.0
113.0,17784.0
-115.0,17111.0
114.0,17262.0
-116.0,17382.0
115.0,16993.0
-117.0,18088.0
116.0,17173.0
-118.0,16919.0
117.0,17080.0
-119.0,17275.0
118.0,17200.0
-120.0,17040.0
119.0,16706.0
-121.0,16035.0
120.0,16152.0
-122.0,15108.0
121.0,15619.0
-123.0,15115.0
122.0,15049.0
-124.0,15453.0
123.0,15804.0
-125.0,16060.0
124.0,17375.0
-126.0,18083.0
125.0,17092.0
-127.0,18375.0
126.0,18003.0
-128.0,19002.0
127.0,17985.0
-129.0,18400.0
128.0,18210.0
-130.0,17713.0
129.0,18616.0
-131.0,19825.0
130.0,20550.0
-132.0,20604.0
131.0,19907.0
-133.0,19980.0
132.0,19971.0
-134.0,19434.0
133.0,19877.0
-135.0,19402.0
134.0,19745.0
-136.0,19292.0
135.0,20546.0
-137.0,21584.0
136.0,20847.0
-138.0,19674.0
137.0,19653.0
-139.0,18756.0
138.0,18533.0
-140.0,19986.0
139.0,21341.0
-141.0,21493.0
140.0,20290.0
-142.0,20282.0
141.0,21280.0
-143.0,22435.0
142.0,22365.0
-144.0,21630.0
143.0,23001.0
-145.0,23507.0
144.0,24716.0
-146.0,24458.0
145.0,24596.0
-147.0,24667.0
146.0,23898.0
-148.0,24711.0
147.0,24373.0
-149.0,24879.0
148.0,25603.0
-150.0,24535.0
149.0,24667.0
-151.0,25129.0
150.0,25906.0
-152.0,24759.0
151.0,25965.0
-153.0,25438.0
152.0,26259.0
-154.0,26049.0
153.0,26153.0
-155.0,25598.0
154.0,26403.0
-156.0,26115.0
155.0,25272.0
-157.0,26396.0
156.0,26067.0
-158.0,25731.0
157.0,25574.0
-159.0,25777.0
158.0,25422.0
-160.0,25494.0
159.0,26652.0
-161.0,25669.0
160.0,25434.0
-162.0,25228.0
161.0,26411.0
-163.0,26695.0
162.0,26343.0
-164.0,26425.0
163.0,27363.0
-165.0,27144.0
164.0,27890.0
-166.0,28149.0
165.0,28625.0
-167.0,28694.0
166.0,28218.0
-168.0,27778.0
167.0,29477.0
-169.0,30397.0
168.0,31902.0
-170.0,32480.0
169.0,31670.0
-171.0,30492.0
170.0,31903.0
-172.0,33606.0
171.0,34729.0
-173.0,33685.0
172.0,32864.0
-174.0,33109.0
173.0,33575.0
-175.0,32292.0
174.0,33321.0
-176.0,33547.0
175.0,34531.0
-177.0,35830.0
176.0,36861.0
-178.0,37660.0
177.0,37742.0
-179.0,38336.0
178.0,38220.0
-180.0,37115.0
179.0,38396.0
-181.0,39303.0
180.0,38327.0
-182.0,38661.0
181.0,40106.0
-183.0,40279.0
182.0,40025.0
-184.0,39662.0
183.0,41007.0
-185.0,41552.0
184.0,42119.0
-186.0,41475.0
185.0,41538.0
-187.0,41464.0
186.0,41364.0
-188.0,42046.0
187.0,42816.0
-189.0,42142.0
188.0,42619.0
-190.0,41827.0
189.0,42405.0
-191.0,41382.0
190.0,42061.0
-192.0,42222.0
191.0,42909.0
-193.0,42377.0
192.0,43460.0
-194.0,44157.0
193.0,44231.0
-195.0,43885.0
194.0,43380.0
-196.0,42733.0
195.0,42668.0
-197.0,43056.0
196.0,43571.0
-198.0,44912.0
197.0,45368.0
-199.0,44784.0
198.0,45399.0
-200.0,45661.0
199.0,45659.0
-201.0,46121.0
200.0,46641.0
-202.0,45412.0
201.0,45558.0
-203.0,44707.0
202.0,45487.0
-204.0,45656.0
203.0,45617.0
-205.0,46641.0
204.0,48341.0
-206.0,48850.0
205.0,48128.0
-207.0,48663.0
206.0,49181.0
-208.0,49388.0
207.0,48982.0
-209.0,48403.0
208.0,47696.0
-210.0,47589.0
209.0,48084.0
-211.0,47327.0
210.0,47064.0
-212.0,48187.0
211.0,47719.0
-213.0,47657.0
